batch1/serial0.log:GASCAL,27,1708.425,1709.231,3300.000,2444.982,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1569.817,1592.381,3300.000,2440.146,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1515.824,1517.436,3300.000,2443.370,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1426.374,1443.297,3300.000,2444.982,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1366.740,1366.740,3300.000,2443.370,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1326.447,1327.253,3300.000,2441.758,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1290.183,1296.630,3300.000,2444.982,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1264.396,1268.425,3300.000,2444.176,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1236.996,1263.590,3300.000,2444.176,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1250.696,1233.773,3300.000,2446.594,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1208.791,1210.403,3300.000,2444.982,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1204.762,1222.491,3300.000,2443.370,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1183.004,1209.597,3300.000,2444.982,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1196.703,1184.615,3300.000,2444.982,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1178.169,1178.169,3300.000,2440.146,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1157.216,1167.692,3300.000,2444.176,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1161.245,1152.381,3300.000,2440.952,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1146.740,1158.022,3300.000,2445.788,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1146.740,1152.381,3300.000,2440.146,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1128.205,1104.029,3300.000,2440.952,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1120.147,1117.729,3300.000,2443.370,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1120.952,1121.758,3300.000,2444.982,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1123.370,1114.505,3300.000,2440.146,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1129.011,1105.641,3300.000,2443.370,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1116.923,1108.865,3300.000,2444.176,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1111.282,1119.341,3300.000,2444.982,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1113.700,1102.418,3300.000,2443.370,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1091.941,1096.777,3300.000,2440.952,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1104.029,1109.670,3300.000,2441.758,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1083.883,1088.718,3300.000,2443.370,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1078.242,1074.213,3300.000,2444.176,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1084.689,1073.407,3300.000,2440.952,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1072.601,1057.289,3300.000,2441.758,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1065.348,1047.619,3300.000,2443.370,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1040.366,1049.231,3300.000,2444.982,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1046.007,1025.861,3300.000,2443.370,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1025.055,1011.355,3300.000,2444.982,  0.000,3300.000
batch1/serial0.log:GASCAL,27,1016.996,1003.297,3300.000,2440.146,  0.000,3300.000
batch1/serial0.log:GASCAL,27,989.597,998.462,3300.000,2443.370,  0.000,2950.257
batch1/serial0.log:GASCAL,27,1009.744,1003.297,3300.000,2440.146,  0.000,2646.447
batch1/serial0.log:GASCAL,27,994.432,1002.491,3300.000,2441.758,  0.000,2413.553
batch1/serial0.log:GASCAL,27,1012.161,1010.549,3300.000,2440.952,  0.000,2229.817
batch1/serial0.log:GASCAL,27,997.656,1003.297,3300.000,2444.982,  0.000,2083.150
batch1/serial0.log:GASCAL,27,1012.967,1004.103,3300.000,2444.982,  0.000,1958.242
batch1/serial0.log:GASCAL,27,984.762,1000.073,3300.000,2445.788,  0.000,1856.703
batch1/serial0.log:GASCAL,27,974.286,967.839,3300.000,2441.758,  0.000,1720.513
batch1/serial0.log:GASCAL,27,976.703,984.762,3300.000,2444.982,  0.000,1599.634
batch1/serial0.log:GASCAL,27,981.539,971.868,3300.000,2440.146,  0.000,1533.553
batch1/serial0.log:GASCAL,27,961.392,964.615,3300.000,2440.146,  0.000,1486.007
batch1/serial0.log:GASCAL,27,963.004,956.557,3300.000,2445.788,  0.000,1443.297
batch1/serial0.log:GASCAL,27,955.751,947.692,3300.000,2446.594,  0.000,1408.645
batch1/serial0.log:GASCAL,27,936.410,938.022,3224.249,2437.729,  0.000,1380.440
batch1/serial0.log:GASCAL,27,940.440,942.051,2923.663,2436.923,  0.000,1347.399
batch1/serial0.log:GASCAL,27,924.322,924.322,2694.799,2432.088,  0.000,1319.194
batch1/serial0.log:GASCAL,27,912.234,906.593,2510.257,2430.476,  0.000,1295.824
batch1/serial0.log:GASCAL,27,921.099,923.517,2366.813,2433.700,  0.000,1269.231
batch1/serial0.log:GASCAL,27,921.905,909.817,2249.157,2425.641,  0.000,1247.473
batch1/serial0.log:GASCAL,27,904.176,897.729,2148.425,2421.612,  0.000,1226.520
batch1/serial0.log:GASCAL,27,914.652,900.147,2071.062,2422.418,  0.000,1200.733
batch1/serial0.log:GASCAL,27,907.399,896.117,1992.894,2427.253,  0.000,1183.004
batch1/serial0.log:GASCAL,27,889.670,897.729,1932.454,2427.253,  0.000,1165.275
batch1/serial0.log:GASCAL,27,889.670,904.176,1880.073,2417.583,  0.000,1151.575
batch1/serial0.log:GASCAL,27,889.670,904.982,1824.469,2419.194,  0.000,1129.817
batch1/serial0.log:GASCAL,27,896.117,887.253,1780.147,2415.971,  0.000,1118.535
batch1/serial0.log:GASCAL,27,886.447,884.029,1735.824,2415.971,  0.000,1093.553
batch1/serial0.log:GASCAL,27,869.524,881.612,1696.337,2415.971,  0.000,1073.407
batch1/serial0.log:GASCAL,27,879.194,873.553,1652.015,2412.747,  0.000,1058.095
batch1/serial0.log:GASCAL,27,871.941,871.136,1631.062,2428.059,  0.000,1058.095
batch1/serial0.log:GASCAL,27,862.271,863.883,1601.245,2420.806,  0.000,1034.725
batch1/serial0.log:GASCAL,27,869.524,870.330,1569.011,2422.418,  0.000,1020.220
batch1/serial0.log:GASCAL,27,867.106,862.271,1544.835,2422.418,  0.000,1005.714
batch1/serial0.log:GASCAL,27,877.582,876.777,1519.854,2420.000,  0.000,1000.073
batch1/serial0.log:GASCAL,27,858.242,860.659,1498.095,2419.194,  0.000,992.821
batch1/serial0.log:GASCAL,27,867.912,873.553,1473.114,2427.253,  0.000,978.315
batch1/serial0.log:GASCAL,27,878.388,867.912,1444.909,2418.388,  0.000,963.004
batch1/serial0.log:GASCAL,27,875.971,868.718,1427.180,2418.388,  0.000,960.586
batch1/serial1.log:GASCAL,26,2235.458,2263.663,3300.000,2411.941,  0.000,3300.000
batch1/serial1.log:GASCAL,26,2161.319,2141.172,3300.000,2414.359,  0.000,3300.000
batch1/serial1.log:GASCAL,26,2086.374,2095.238,3300.000,2408.718,  0.000,3300.000
batch1/serial1.log:GASCAL,26,2022.711,2029.964,3300.000,2411.941,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1972.747,2001.758,3300.000,2425.641,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1959.854,1983.224,3300.000,2424.835,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1934.066,1938.095,3300.000,2428.059,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1932.454,1950.183,3300.000,2424.835,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1931.648,1921.172,3300.000,2425.641,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1926.813,1911.502,3300.000,2428.059,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1886.520,1889.744,3300.000,2428.865,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1886.520,1909.084,3300.000,2425.641,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1876.044,1888.132,3300.000,2428.865,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1866.374,1888.938,3300.000,2411.941,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1885.714,1861.539,3300.000,2428.865,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1867.985,1871.209,3300.000,2427.253,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1845.421,1852.674,3300.000,2412.747,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1835.751,1833.333,3300.000,2428.059,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1828.498,1827.692,3300.000,2412.747,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1838.169,1842.198,3300.000,2428.865,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1821.245,1818.022,3300.000,2407.912,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1809.158,1806.740,3300.000,2428.059,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1805.934,1806.740,3300.000,2430.476,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1811.575,1818.022,3300.000,2408.718,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1806.740,1805.128,3300.000,2428.059,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1809.158,1790.623,3300.000,2412.747,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1782.564,1806.740,3300.000,2425.641,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1787.399,1769.670,3300.000,2430.476,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1777.729,1785.788,3300.000,2407.912,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1772.894,1766.447,3300.000,2424.835,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1761.612,1755.165,3223.443,2411.941,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1745.495,1750.330,3044.542,2409.524,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1745.495,1770.476,2894.652,2406.301,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1751.942,1755.165,2768.938,2416.777,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1739.048,1751.942,2666.594,2401.465,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1745.495,1729.377,2568.279,2401.465,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1704.396,1710.843,2489.304,2414.359,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1730.989,1731.795,2415.165,2411.135,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1708.425,1711.648,2347.473,2411.135,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1705.202,1706.007,2293.480,2393.407,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1699.561,1702.784,2236.264,2411.135,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1687.473,1689.084,2192.747,2404.689,  0.000,3300.000
batch1/serial1.log:GASCAL,26,1695.531,1703.590,2153.260,2414.359,  0.000,3215.385
batch1/serial1.log:GASCAL,26,1667.326,1668.938,2112.967,2386.154,  0.000,3033.260
batch1/serial1.log:GASCAL,26,1656.044,1660.073,2079.121,2390.989,  0.000,2878.535
batch1/serial1.log:GASCAL,26,1660.879,1668.132,2056.557,2389.377,  0.000,2752.821
batch1/serial1.log:GASCAL,26,1648.791,1656.850,2029.158,2386.154,  0.000,2647.253
batch1/serial1.log:GASCAL,26,1637.509,1647.180,2007.399,2401.465,  0.000,2553.773
batch1/serial1.log:GASCAL,26,1613.333,1606.887,1979.194,2389.377,  0.000,2460.293
batch1/serial1.log:GASCAL,26,1612.528,1604.469,1967.106,2411.135,  0.000,2391.795
batch1/serial1.log:GASCAL,26,1592.381,1587.546,1945.348,2382.930,  0.000,2322.491
batch1/serial1.log:GASCAL,26,1584.322,1577.876,1931.648,2406.301,  0.000,2261.245
batch1/serial1.log:GASCAL,26,1573.040,1568.205,1914.725,2411.135,  0.000,2203.223
batch1/serial1.log:GASCAL,26,1568.205,1573.040,1900.220,2411.135,  0.000,2154.066
batch1/serial1.log:GASCAL,26,1545.641,1544.029,1885.714,2409.524,  0.000,2108.132
batch1/serial1.log:GASCAL,26,1561.758,1553.700,1879.267,2405.495,  0.000,2071.062
batch1/serial1.log:GASCAL,26,1546.447,1545.641,1863.150,2400.659,  0.000,2029.158
batch1/serial1.log:GASCAL,26,1541.612,1553.700,1848.645,2399.854,  0.000,1988.865
batch1/serial1.log:GASCAL,26,1544.029,1536.777,1834.945,2388.572,  0.000,1958.242
batch1/serial1.log:GASCAL,26,1557.729,1535.165,1821.245,2383.736,  0.000,1922.784
batch1/serial1.log:GASCAL,26,1537.583,1550.476,1805.934,2386.154,  0.000,1895.385
batch1/serial1.log:GASCAL,26,1532.747,1531.942,1793.846,2403.077,  0.000,1869.597
batch1/serial1.log:GASCAL,26,1527.912,1541.612,1781.758,2407.106,  0.000,1844.615
batch1/serial1.log:GASCAL,26,1527.912,1524.689,1771.282,2399.854,  0.000,1811.575
batch1/serial1.log:GASCAL,26,1521.465,1531.136,1762.418,2390.183,  0.000,1795.458
batch1/serial1.log:GASCAL,26,1523.077,1519.048,1743.883,2402.271,  0.000,1771.282
batch1/serial1.log:GASCAL,26,1509.377,1517.436,1730.989,2401.465,  0.000,1740.659
batch1/serial1.log:GASCAL,26,1524.689,1506.960,1722.125,2390.989,  0.000,1723.736
batch1/serial1.log:GASCAL,26,1503.736,1523.883,1708.425,2385.348,  0.000,1706.813
batch1/serial1.log:GASCAL,26,1514.213,1499.707,1703.590,2397.436,  0.000,1677.802
batch1/serial1.log:GASCAL,26,1497.289,1513.407,1690.696,2405.495,  0.000,1664.103
batch1/serial1.log:GASCAL,26,1486.813,1479.561,1671.355,2380.513,  0.000,1647.180
batch1/serial1.log:GASCAL,26,1486.007,1482.784,1664.909,2401.465,  0.000,1627.839
batch1/serial1.log:GASCAL,26,1473.920,1479.561,1655.238,2395.018,  0.000,1606.887
batch1/serial1.log:GASCAL,26,1479.561,1482.784,1642.344,2414.359,  0.000,1594.799
batch1/serial1.log:GASCAL,26,1477.143,1477.949,1639.927,2404.689,  0.000,1573.846
batch1/serial2.log:GASCAL,24,1635.092,1635.898,  0.000,273.187,  0.000,  0.000
batch1/serial2.log:GASCAL,24,1512.601,1508.572,  0.000,272.381,  0.000,  0.000
batch1/serial2.log:GASCAL,24,1427.180,1424.762,  0.000,273.187,  0.000,  0.000
batch1/serial2.log:GASCAL,24,1355.458,1355.458,  0.000,272.381,  0.000,  0.000
batch1/serial2.log:GASCAL,24,1302.271,1302.271,  0.000,273.187,  0.000,  0.000
batch1/serial2.log:GASCAL,24,1263.590,1262.784,  0.000,272.381,  0.000,  0.000
batch1/serial2.log:GASCAL,24,1233.773,1233.773,  0.000,271.575,  0.000,  0.000
batch1/serial2.log:GASCAL,24,1210.403,1208.791,  0.000,273.187,  0.000,  0.000
batch1/serial2.log:GASCAL,24,1193.480,1193.480,  0.000,272.381,  0.000, 41.099
batch1/serial2.log:GASCAL,24,1180.586,1179.780,  0.000,273.993,  0.000,150.696
batch1/serial2.log:GASCAL,24,1170.110,1167.692,  0.000,273.993,  0.000,240.952
batch1/serial2.log:GASCAL,24,1159.634,1160.440,  0.000,271.575,  0.000,304.615
batch1/serial2.log:GASCAL,24,1149.158,1149.158,  0.000,273.993,  0.000,361.832
batch1/serial2.log:GASCAL,24,1142.711,1144.322,  0.000,271.575,  0.000,390.843
batch1/serial2.log:GASCAL,24,1124.176,1124.982,  0.000,273.993,  0.000,415.018
batch1/serial2.log:GASCAL,24,1130.623,1129.817,  0.000,271.575,  0.000,442.418
batch1/serial2.log:GASCAL,24,1127.399,1125.788, 35.458,273.187,  0.000,460.147
batch1/serial2.log:GASCAL,24,1119.341,1120.147,128.938,271.575,  0.000,472.234
batch1/serial2.log:GASCAL,24,1115.311,1115.311,211.941,272.381,  0.000,494.799
batch1/serial2.log:GASCAL,24,1112.088,1111.282,282.857,273.187,  0.000,502.857
batch1/serial2.log:GASCAL,24,1112.894,1106.447,338.462,273.187,  0.000,506.886
batch1/serial2.log:GASCAL,24,1090.330,1089.524,381.172,271.575,  0.000,522.198
batch1/serial2.log:GASCAL,24,1098.388,1097.582,424.689,271.575,  0.000,525.421
batch1/serial2.log:GASCAL,24,1095.971,1103.224,465.788,272.381, 18.535,531.868
batch1/serial2.log:GASCAL,24,1092.747,1093.553,494.799,272.381, 38.681,536.703
batch1/serial2.log:GASCAL,24,1091.136,1089.524,518.974,272.381, 49.963,543.150
batch1/serial2.log:GASCAL,24,1087.106,1092.747,551.209,271.575, 62.857,557.656
batch1/serial2.log:GASCAL,24,1078.242,1073.407,570.549,273.187, 66.081,557.656
batch1/serial2.log:GASCAL,24,1066.960,1064.542,590.696,273.187, 73.333,559.267
batch1/serial2.log:GASCAL,24,1068.571,1063.736,608.425,272.381, 89.451,564.908
batch1/serial2.log:GASCAL,24,1058.901,1058.901,617.289,272.381, 90.256,564.103
batch1/serial2.log:GASCAL,24,1057.289,1054.872,643.883,271.575, 99.927,572.161
batch1/serial2.log:GASCAL,24,1048.425,1050.843,647.912,270.769,111.209,576.190
batch1/serial2.log:GASCAL,24,1044.396,1047.619,664.835,272.381,110.403,573.773
batch1/serial2.log:GASCAL,24,1044.396,1038.755,678.535,271.575,120.073,573.773
batch1/serial2.log:GASCAL,24,1018.608,1028.278,699.487,273.187,128.938,580.220
batch1/serial2.log:GASCAL,24,1029.084,1026.667,716.410,271.575,128.938,581.832
batch1/serial2.log:GASCAL,24,1012.967,1012.161,723.663,272.381,132.161,589.084
batch1/serial2.log:GASCAL,24,1004.908,1000.879,734.945,271.575,142.637,581.832
batch1/serial2.log:GASCAL,24,989.597,991.209,755.092,270.769,147.473,586.667
batch1/serial2.log:GASCAL,24,970.256,971.868,762.344,273.993,151.502,586.667
batch1/serial2.log:GASCAL,24,950.110,950.110,786.520,271.575,150.696,590.696
batch1/serial2.log:GASCAL,24,936.410,934.799,801.832,273.187,153.919,586.667
batch1/serial2.log:GASCAL,24,924.322,924.322,816.337,273.993,159.560,589.084
batch1/serial2.log:GASCAL,24,909.011,909.817,842.125,273.993,167.619,595.531
batch1/serial2.log:GASCAL,24,896.117,894.506,860.659,271.575,167.619,593.919
batch1/serial2.log:GASCAL,24,883.224,884.835,883.224,272.381,174.872,597.949
batch1/serial2.log:GASCAL,24,877.582,877.582,897.729,273.187,177.289,593.114
batch1/serial2.log:GASCAL,24,874.359,874.359,924.322,272.381,184.542,596.337
batch1/serial2.log:GASCAL,24,872.747,875.165,941.245,273.993,180.513,597.143
batch1/serial2.log:GASCAL,24,866.300,860.659,942.051,273.187,190.989,600.366
batch1/serial2.log:GASCAL,24,867.106,867.912,958.974,271.575,187.766,597.949
batch1/serial2.log:GASCAL,24,868.718,871.136,979.927,273.187,190.183,601.172
batch1/serial2.log:GASCAL,24,874.359,872.747,989.597,273.187,191.795,604.396
batch1/serial2.log:GASCAL,24,871.941,870.330,987.180,273.187,196.630,602.784
batch1/serial2.log:GASCAL,24,871.941,871.941,982.344,273.187,196.630,598.755
batch1/serial2.log:GASCAL,24,869.524,866.300,992.821,271.575,197.436,597.143
batch1/serial2.log:GASCAL,24,864.689,865.495,999.267,274.799,203.883,597.143
batch1/serial2.log:GASCAL,24,863.883,863.883,999.267,273.187,199.048,605.201
batch1/serial2.log:GASCAL,24,860.659,860.659,1002.491,272.381,203.077,598.755
batch1/serial2.log:GASCAL,24,846.154,843.736,998.462,272.381,202.271,601.978
batch1/serial2.log:GASCAL,24,854.213,855.018,990.403,271.575,202.271,600.366
batch1/serial2.log:GASCAL,24,855.824,856.630,986.374,273.993,208.718,604.396
batch1/serial2.log:GASCAL,24,857.436,858.242,987.180,273.993,206.300,604.396
batch1/serial2.log:GASCAL,24,860.659,857.436,986.374,271.575,212.747,603.590
batch1/serial2.log:GASCAL,24,860.659,860.659,981.539,272.381,207.912,601.172
batch1/serial2.log:GASCAL,24,862.271,859.048,979.927,272.381,209.524,602.784
batch1/serial2.log:GASCAL,24,858.242,859.854,977.509,271.575,216.777,606.813
batch1/serial2.log:GASCAL,24,849.377,852.601,971.062,273.187,203.883,602.784
batch1/serial2.log:GASCAL,24,846.154,844.542,971.868,273.993,217.582,597.143
batch1/serial2.log:GASCAL,24,854.213,855.824,967.839,272.381,211.941,604.396
batch1/serial2.log:GASCAL,24,857.436,858.242,969.451,271.575,212.747,603.590
batch1/serial2.log:GASCAL,24,856.630,855.018,961.392,271.575,220.806,598.755
batch1/serial2.log:GASCAL,24,857.436,857.436,967.839,272.381,216.777,602.784
batch1/serial2.log:GASCAL,24,855.824,858.242,958.974,273.993,215.971,593.114
batch1/serial2.log:GASCAL,24,857.436,855.824,963.004,273.187,219.194,604.396
batch1/serial3.log:GASCAL,28,1758.388,1783.370,  0.000,269.963,  0.000,3300.000
batch1/serial3.log:GASCAL,28,1680.220,1713.260,  0.000,272.381,  0.000,3300.000
batch1/serial3.log:GASCAL,28,1606.887,1606.887,  0.000,268.352,  0.000,3300.000
batch1/serial3.log:GASCAL,28,1564.176,1550.476,  0.000,269.963,  0.000,3300.000
batch1/serial3.log:GASCAL,28,1486.007,1484.396,  0.000,274.799,  0.000,3300.000
batch1/serial3.log:GASCAL,28,1442.491,1445.714,  0.000,274.799,  0.000,2710.110
batch1/serial3.log:GASCAL,28,1400.586,1426.374,  0.000,268.352,  0.000,2262.857
batch1/serial3.log:GASCAL,28,1370.769,1390.110,  0.000,274.799,  0.000,1983.224
batch1/serial3.log:GASCAL,28,1344.176,1342.564,  0.000,267.546,  0.000,1801.905
batch1/serial3.log:GASCAL,28,1349.011,1355.458,  0.000,270.769,  0.000,1646.374
batch1/serial3.log:GASCAL,28,1327.253,1315.165,  0.000,273.993,  0.000,1532.747
batch1/serial3.log:GASCAL,28,1328.059,1295.824,  0.000,265.128,  0.000,1432.821
batch1/serial3.log:GASCAL,28,1285.348,1307.912,  0.000,266.740,  0.000,1352.234
batch1/serial3.log:GASCAL,28,1286.154,1296.630,  0.000,274.799,  0.000,1289.377
batch1/serial3.log:GASCAL,28,1252.308,1277.290,  0.000,267.546,  0.000,1241.026
batch1/serial3.log:GASCAL,28,1285.348,1278.901,  0.000,269.158,  0.000,1193.480
batch1/serial3.log:GASCAL,28,1273.260,1270.037,  0.000,263.516,  0.000,1156.410
batch1/serial3.log:GASCAL,28,1253.920,1263.590,  0.000,266.740,  0.000,1128.205
batch1/serial3.log:GASCAL,28,1255.531,1240.220,  0.000,271.575,  0.000,1097.582
batch1/serial3.log:GASCAL,28,1245.861,1261.978,  0.000,273.187,  0.000,1083.077
batch1/serial3.log:GASCAL,28,1252.308,1252.308,  0.000,266.740,  0.000,1054.066
batch1/serial3.log:GASCAL,28,1244.249,1245.055,  0.000,269.158,  0.000,1040.366
batch1/serial3.log:GASCAL,28,1220.073,1223.297, 87.839,266.740,  0.000,1027.473
batch1/serial3.log:GASCAL,28,1224.908,1212.015,161.172,266.740,  0.000,1012.161
batch1/serial3.log:GASCAL,28,1235.385,1216.044,229.670,274.799,  0.000,1000.879
