batch1/serial0.log:GASCAL,27,1708.425,1709.231,3300.000,2444.982,  0.000,3300.000
batch1/serial3.log:GASCAL,28,1206.374,1226.520,283.663,269.963, 10.476,994.432
batch1/serial3.log:GASCAL,28,1187.033,1195.092,333.626,267.546, 30.623,985.568
batch1/serial3.log:GASCAL,28,1174.945,1201.538,377.949,267.546, 31.429,973.480
batch1/serial3.log:GASCAL,28,1197.509,1191.062,412.601,273.993, 42.711,966.227
batch1/serial3.log:GASCAL,28,1190.256,1188.645,452.894,267.546, 52.381,960.586
batch1/serial3.log:GASCAL,28,1203.956,1192.674,489.158,266.740, 61.245,956.557
batch1/serial3.log:GASCAL,28,1177.363,1187.839,515.751,273.993, 67.692,946.081
batch1/serial3.log:GASCAL,28,1184.615,1183.004,545.568,273.187, 73.333,942.857
batch1/serial3.log:GASCAL,28,1162.051,1164.469,575.385,270.769, 87.033,935.604
batch1/serial3.log:GASCAL,28,1147.546,1157.216,596.337,270.769, 89.451,935.604
batch1/serial3.log:GASCAL,28,1141.099,1153.187,624.542,269.963, 93.480,923.517
batch1/serial3.log:GASCAL,28,1128.205,1141.099,646.300,266.740, 94.286,921.905
batch1/serial3.log:GASCAL,28,1130.623,1130.623,672.088,269.963,103.150,913.846
batch1/serial3.log:GASCAL,28,1134.652,1108.059,696.264,273.187,108.791,913.040
batch1/serial3.log:GASCAL,28,1091.941,1112.088,718.828,269.963,111.209,905.788
batch1/serial3.log:GASCAL,28,1089.524,1078.242,744.615,266.740,117.656,904.982
batch1/serial3.log:GASCAL,28,1054.066,1044.396,773.626,269.963,119.267,908.205
batch1/serial3.log:GASCAL,28,1053.260,1041.172,789.744,270.769,129.744,899.341
batch1/serial3.log:GASCAL,28,1046.007,1042.784,817.949,267.546,128.938,895.311
batch1/serial3.log:GASCAL,28,1032.308,1023.443,840.513,274.799,137.802,899.341
batch1/serial3.log:GASCAL,28,993.626,993.626,856.630,269.963,133.773,891.282
batch1/serial3.log:GASCAL,28,979.927,976.703,877.582,270.769,138.608,888.059
batch1/serial3.log:GASCAL,28,981.539,980.733,900.952,266.740,143.443,890.476
batch1/serial3.log:GASCAL,28,971.062,975.092,907.399,273.993,141.026,886.447
batch1/serial3.log:GASCAL,28,967.033,971.062,933.187,269.963,149.084,886.447
batch1/serial3.log:GASCAL,28,944.469,946.081,943.663,266.740,148.278,884.835
batch1/serial3.log:GASCAL,28,941.245,928.352,954.139,267.546,149.084,882.418
batch1/serial3.log:GASCAL,28,942.857,962.198,963.810,266.740,150.696,880.806
batch1/serial3.log:GASCAL,28,957.363,958.169,971.062,266.740,155.531,873.553
batch1/serial3.log:GASCAL,28,960.586,951.722,977.509,271.575,160.366,876.777
batch1/serial3.log:GASCAL,28,952.528,972.674,987.985,272.381,159.560,871.136
batch1/serial3.log:GASCAL,28,963.004,983.956,992.821,271.575,159.560,867.912
batch1/serial3.log:GASCAL,28,966.227,983.150,992.821,269.158,165.201,870.330
batch1/serial3.log:GASCAL,28,989.597,975.897,996.850,270.769,167.619,863.883
batch1/serial3.log:GASCAL,28,993.626,992.821,1000.879,267.546,168.425,858.242
batch1/serial3.log:GASCAL,28,975.897,978.315,1004.103,270.769,167.619,862.271
batch1/serial3.log:GASCAL,28,999.267,992.821,1007.326,270.769,168.425,857.436
batch1/serial3.log:GASCAL,28,978.315,978.315,992.821,267.546,169.231,853.407
batch1/serial3.log:GASCAL,28,995.238,999.267,1002.491,266.740,170.842,851.795
batch1/serial3.log:GASCAL,28,982.344,986.374,999.267,274.799,176.484,849.377
batch1/serial3.log:GASCAL,28,996.850,991.209,1000.879,273.187,172.454,854.213
batch1/serial3.log:GASCAL,28,993.626,993.626,1005.714,275.604,180.513,848.571
batch1/serial3.log:GASCAL,28,970.256,965.421,999.267,270.769,174.872,846.154
batch1/serial3.log:GASCAL,28,967.033,967.839,1001.685,269.158,180.513,846.154
batch1/serial3.log:GASCAL,28,938.828,938.022,1006.520,269.158,181.319,842.125
batch1/serial3.log:GASCAL,28,963.810,965.421,1004.103,266.740,181.319,835.678
batch1/serial3.log:GASCAL,28,952.528,962.198,1003.297,267.546,178.901,836.484
batch1/serial3.log:GASCAL,28,958.169,955.751,1011.355,269.963,177.289,831.648
batch1/serial3.log:GASCAL,28,963.004,952.528,1009.744,274.799,182.125,830.037
batch1/serial3.log:GASCAL,28,954.139,969.451,1007.326,274.799,182.125,832.454
batch1/serial3.log:GASCAL,28,948.498,965.421,1014.579,267.546,183.736,826.007
batch1/serial5.log:GASCAL,22,1464.249,1444.103,3300.000,275.604,  0.000,3300.000
batch1/serial5.log:GASCAL,22,1411.062,1397.363,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,1355.458,1356.264,3300.000,274.799,  0.000,3300.000
batch1/serial5.log:GASCAL,22,1295.018,1270.037,3300.000,269.963,  0.000,3300.000
batch1/serial5.log:GASCAL,22,1218.462,1220.073,3300.000,273.993,  0.000,3300.000
batch1/serial5.log:GASCAL,22,1144.322,1156.410,3300.000,271.575,  0.000,3300.000
batch1/serial5.log:GASCAL,22,1102.418,1103.224,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,1056.484,1070.183,3300.000,269.963,  0.000,3300.000
batch1/serial5.log:GASCAL,22,1032.308,1018.608,3300.000,271.575,  0.000,3300.000
batch1/serial5.log:GASCAL,22,1018.608,1015.385,3300.000,274.799,  0.000,3300.000
batch1/serial5.log:GASCAL,22,988.791,996.044,3300.000,275.604,  0.000,3300.000
batch1/serial5.log:GASCAL,22,960.586,963.810,3300.000,273.187,  0.000,3300.000
batch1/serial5.log:GASCAL,22,952.528,950.916,3300.000,269.963,  0.000,3300.000
batch1/serial5.log:GASCAL,22,927.546,930.769,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,909.011,917.070,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,910.623,897.729,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,890.476,888.059,3300.000,271.575,  0.000,3300.000
batch1/serial5.log:GASCAL,22,881.612,876.777,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,866.300,866.300,3300.000,269.963,  0.000,3300.000
batch1/serial5.log:GASCAL,22,872.747,873.553,3300.000,274.799,  0.000,3300.000
batch1/serial5.log:GASCAL,22,871.941,855.018,3300.000,271.575,  0.000,3300.000
batch1/serial5.log:GASCAL,22,857.436,839.707,3300.000,269.963,  0.000,3300.000
batch1/serial5.log:GASCAL,22,852.601,846.154,3300.000,273.993,  0.000,3300.000
batch1/serial5.log:GASCAL,22,837.289,838.095,3300.000,274.799,  0.000,3300.000
batch1/serial5.log:GASCAL,22,848.571,846.960,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,836.484,829.231,3300.000,275.604,  0.000,3300.000
batch1/serial5.log:GASCAL,22,824.396,829.231,3300.000,273.187,  0.000,3300.000
batch1/serial5.log:GASCAL,22,831.648,820.366,3300.000,271.575,  0.000,3300.000
batch1/serial5.log:GASCAL,22,813.919,805.055,3300.000,269.158,  0.000,3300.000
batch1/serial5.log:GASCAL,22,797.802,807.473,3300.000,271.575,  0.000,3300.000
batch1/serial5.log:GASCAL,22,796.191,796.996,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,799.414,799.414,3300.000,272.381,  0.000,3300.000
batch1/serial5.log:GASCAL,22,795.385,794.579,3300.000,272.381,  0.000,3300.000
batch1/serial5.log:GASCAL,22,776.044,776.850,3300.000,269.963,  0.000,3300.000
batch1/serial5.log:GASCAL,22,767.985,776.044,3300.000,275.604,  0.000,3300.000
batch1/serial5.log:GASCAL,22,755.897,760.733,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,754.286,759.927,3300.000,272.381,  0.000,3300.000
batch1/serial5.log:GASCAL,22,756.703,751.868,3300.000,275.604,  0.000,3300.000
batch1/serial5.log:GASCAL,22,744.615,747.839,3300.000,273.187,  0.000,3300.000
batch1/serial5.log:GASCAL,22,727.692,716.410,3300.000,274.799,  0.000,3300.000
batch1/serial5.log:GASCAL,22,700.293,699.487,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,691.429,693.040,3300.000,272.381,  0.000,3300.000
batch1/serial5.log:GASCAL,22,701.099,703.517,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,691.429,690.623,3300.000,275.604,  0.000,3300.000
batch1/serial5.log:GASCAL,22,691.429,697.070,3300.000,273.187,  0.000,3300.000
batch1/serial5.log:GASCAL,22,690.623,693.040,3300.000,273.187,  0.000,3300.000
batch1/serial5.log:GASCAL,22,688.205,691.429,3300.000,274.799,  0.000,3300.000
batch1/serial5.log:GASCAL,22,688.205,692.234,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,678.535,671.282,3300.000,269.963,  0.000,3300.000
batch1/serial5.log:GASCAL,22,671.282,661.612,3300.000,275.604,  0.000,3300.000
batch1/serial5.log:GASCAL,22,647.106,645.495,3300.000,272.381,  0.000,3300.000
batch1/serial5.log:GASCAL,22,637.436,638.242,3300.000,271.575,  0.000,3300.000
batch1/serial5.log:GASCAL,22,617.289,615.678,3300.000,274.799,  0.000,3300.000
batch1/serial5.log:GASCAL,22,617.289,610.843,3300.000,273.187,  0.000,3300.000
batch1/serial5.log:GASCAL,22,606.007,606.007,3300.000,271.575,  0.000,3300.000
batch1/serial5.log:GASCAL,22,602.784,599.560,3300.000,275.604,  0.000,3300.000
batch1/serial5.log:GASCAL,22,605.201,603.590,3300.000,273.187,  0.000,3300.000
batch1/serial5.log:GASCAL,22,588.278,589.890,3300.000,271.575,  0.000,3300.000
batch1/serial5.log:GASCAL,22,585.055,584.249,3300.000,273.187,  0.000,3300.000
batch1/serial5.log:GASCAL,22,589.890,589.084,3300.000,271.575,  0.000,3300.000
batch1/serial5.log:GASCAL,22,572.161,573.773,3300.000,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,566.520,568.132,3300.000,272.381,  0.000,3300.000
batch1/serial5.log:GASCAL,22,570.549,569.744,3216.997,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,576.996,573.773,3146.081,275.604,  0.000,3300.000
batch1/serial5.log:GASCAL,22,579.414,569.744,3078.388,273.187,  0.000,3300.000
batch1/serial5.log:GASCAL,22,565.714,568.132,3014.726,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,561.685,572.161,2960.733,270.769,  0.000,3300.000
batch1/serial5.log:GASCAL,22,561.685,566.520,2902.711,275.604,  0.000,3300.000
batch1/serial5.log:GASCAL,22,556.044,564.103,2860.000,276.410,  0.000,3300.000
batch1/serial5.log:GASCAL,22,549.597,547.985,2810.843,272.381,  0.000,3300.000
batch1/serial5.log:GASCAL,22,546.374,550.403,2768.938,273.993,  0.000,3300.000
batch1/serial5.log:GASCAL,22,556.044,544.762,2735.898,272.381,  0.000,3276.630
batch1/serial5.log:GASCAL,22,547.180,554.432,2705.275,272.381,  0.000,3168.645
batch1/serial5.log:GASCAL,22,549.597,551.209,2669.011,274.799,  0.000,3065.495
batch1/serial5.log:GASCAL,22,559.267,564.908,2644.835,274.799,  0.000,2984.909
batch1/serial5.log:GASCAL,22,560.073,564.908,2609.377,274.799,  0.000,2905.128
batch2/serial0.log:GASCAL,25,1518.242,1523.883,3300.000,273.187,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1456.996,1444.103,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1386.081,1405.421,3300.000,273.187,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1347.399,1340.953,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1299.854,1279.707,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1259.561,1257.143,3300.000,276.410,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1209.597,1209.597,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1206.374,1187.033,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1154.799,1161.245,3300.000,273.187,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1154.799,1156.410,3300.000,273.187,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1141.099,1135.458,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1124.982,1138.681,3300.000,278.828,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1112.894,1116.923,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1102.418,1106.447,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1086.300,1095.971,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1083.077,1062.125,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1074.213,1083.077,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1087.106,1075.824,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1062.930,1063.736,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1055.678,1057.289,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1049.231,1056.484,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1061.319,1044.396,3300.000,278.828,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1041.172,1019.414,3300.000,273.187,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1028.278,1032.308,3300.000,278.828,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1041.978,1036.337,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1045.202,1045.202,3300.000,273.187,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1035.531,1040.366,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1020.220,1014.579,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1016.996,1018.608,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,995.238,1004.103,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,998.462,996.044,3300.000,273.187,  0.000,3300.000
batch2/serial0.log:GASCAL,25,1010.549,1001.685,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,993.626,994.432,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,982.344,973.480,3300.000,273.187,  0.000,3300.000
batch2/serial0.log:GASCAL,25,971.062,980.733,3300.000,278.828,  0.000,3300.000
batch2/serial0.log:GASCAL,25,958.169,954.945,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,942.051,939.634,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,934.799,912.234,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,925.128,930.769,3300.000,273.187,  0.000,3300.000
batch2/serial0.log:GASCAL,25,912.234,916.264,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,903.370,904.176,3300.000,278.828,  0.000,3300.000
batch2/serial0.log:GASCAL,25,897.729,907.399,3300.000,278.828,  0.000,3300.000
batch2/serial0.log:GASCAL,25,888.059,904.176,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,878.388,891.282,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,883.224,878.388,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,868.718,866.300,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,861.465,861.465,3300.000,278.828,  0.000,3300.000
batch2/serial0.log:GASCAL,25,863.883,859.854,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,857.436,857.436,3300.000,276.410,  0.000,3300.000
batch2/serial0.log:GASCAL,25,863.077,867.106,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,850.989,851.795,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,848.571,848.571,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,842.125,842.930,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,832.454,825.202,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,847.766,835.678,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,847.766,835.678,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,839.707,841.319,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,839.707,833.260,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,832.454,843.736,3300.000,278.828,  0.000,3300.000
batch2/serial0.log:GASCAL,25,830.843,844.542,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,830.037,835.678,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,834.872,843.736,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,831.648,830.037,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,810.696,818.755,3300.000,273.187,  0.000,3300.000
batch2/serial0.log:GASCAL,25,832.454,832.454,3300.000,273.187,  0.000,3300.000
batch2/serial0.log:GASCAL,25,820.366,819.560,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,830.037,824.396,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,826.007,818.755,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,827.619,814.725,3300.000,273.187,  0.000,3300.000
batch2/serial0.log:GASCAL,25,818.755,819.560,3300.000,278.022,  0.000,3300.000
batch2/serial0.log:GASCAL,25,811.502,823.590,3300.000,278.828,  0.000,3300.000
batch2/serial0.log:GASCAL,25,811.502,815.531,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,806.667,806.667,3300.000,278.828,  0.000,3300.000
batch2/serial0.log:GASCAL,25,796.996,799.414,3300.000,278.828,  0.000,3300.000
batch2/serial0.log:GASCAL,25,796.996,800.220,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,803.443,809.084,3300.000,277.216,  0.000,3300.000
batch2/serial0.log:GASCAL,25,802.637,808.278,3300.000,273.993,  0.000,3300.000
batch2/serial0.log:GASCAL,25,802.637,812.308,3300.000,273.187,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.158,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.158,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.187,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.158,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.993,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.963,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.158,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,268.352,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,271.575,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,274.799,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.187,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.187,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.993,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.158,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.993,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.158,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.963,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.993,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,268.352,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.993,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,271.575,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.158,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.993,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.993,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.158,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.993,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.187,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.963,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,273.993,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,268.352,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.158,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,269.158,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
batch2/serial1.log:GASCAL,23,  0.000,  0.000,3300.000,270.769,  0.000,3300.000
